City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiksi,RU,71.69,128.87,-2.56,89,44,6.67,scattered clouds
1,Provideniya,RU,64.38,-173.3,23.0,62,40,3.58,heavy snow
2,Colares,PT,38.8,-9.45,63.0,88,9,3.0,clear sky
3,Mataura,NZ,-46.19,168.86,54.0,68,0,7.0,clear sky
4,Airai,TL,-8.93,125.41,74.66,61,91,2.75,overcast clouds
5,Punta Arenas,CL,-53.15,-70.92,50.0,81,0,6.93,clear sky
6,Balaguer,ES,41.79,0.81,46.4,93,0,1.12,clear sky
7,San Patricio,US,28.02,-97.52,64.4,63,1,11.41,clear sky
8,Kodiak,US,57.79,-152.41,30.2,33,90,12.75,overcast clouds
9,Nikolskoye,RU,59.7,30.79,33.8,97,90,8.95,overcast clouds
10,Cape Town,ZA,-33.93,18.42,70.0,60,0,9.17,clear sky
11,Vaini,TO,-21.2,-175.2,73.4,94,75,8.05,light intensity shower rain
12,Emba,KZ,48.83,58.14,54.59,39,0,12.17,clear sky
13,Talnakh,RU,69.49,88.4,19.4,92,75,4.47,light snow
14,Avarua,CK,-21.21,-159.78,73.4,94,78,13.87,light rain
15,Qujing,CN,25.48,103.78,46.51,84,100,6.11,overcast clouds
16,Shelburne,CA,44.08,-80.2,30.99,92,100,22.06,overcast clouds
17,Mar Del Plata,AR,-38.0,-57.56,57.99,100,0,7.78,clear sky
18,Ushuaia,AR,-54.8,-68.3,53.6,54,75,3.36,broken clouds
19,Bonavista,CA,48.65,-53.11,41.0,80,100,3.36,overcast clouds
20,San Vicente,AR,-26.62,-54.13,53.6,77,0,3.18,light rain
21,Ponta Do Sol,PT,32.67,-17.1,68.0,56,20,6.93,few clouds
22,Vanimo,PG,-2.67,141.3,85.55,65,100,4.65,overcast clouds
23,Miri,MY,4.41,114.01,87.8,74,40,6.93,scattered clouds
24,Amboasary,MG,-25.03,46.38,77.0,69,40,20.8,scattered clouds
25,Bredasdorp,ZA,-34.53,20.04,66.2,77,85,14.99,overcast clouds
26,Banda Aceh,ID,5.56,95.32,83.98,73,100,9.62,light rain
27,Margate,GB,51.38,1.39,62.01,87,100,8.01,overcast clouds
28,Wanning,CN,18.8,110.4,80.26,69,3,15.17,clear sky
29,Nouadhibou,MR,20.93,-17.03,71.6,56,100,10.29,overcast clouds
30,Thompson,CA,55.74,-97.86,30.2,92,90,9.17,overcast clouds
31,Watford,GB,51.66,-0.4,63.0,77,45,25.28,scattered clouds
32,Nemuro,JP,43.32,145.57,59.0,77,75,11.41,moderate rain
33,Mandi Bahauddin,PK,32.58,73.48,86.4,13,0,1.63,clear sky
34,Busselton,AU,-33.65,115.33,69.01,59,80,8.28,light rain
35,Malumfashi,NG,11.79,7.62,71.91,32,78,11.7,broken clouds
36,Souillac,MU,-20.52,57.52,77.0,53,75,9.17,broken clouds
37,Cap Malheureux,MU,-19.98,57.61,73.99,60,68,5.01,broken clouds
38,Sambava,MG,-14.27,50.17,78.13,52,70,12.77,broken clouds
39,Ahipara,NZ,-35.17,173.17,64.26,90,30,6.49,scattered clouds
40,Butaritari,KI,3.07,172.79,81.12,82,19,13.96,moderate rain
41,Torbay,CA,47.67,-52.73,43.0,80,75,18.34,broken clouds
42,Kishorganj,BD,24.43,90.77,86.65,65,83,1.88,broken clouds
43,Barrow,US,71.29,-156.79,26.6,63,75,9.17,broken clouds
44,New Norfolk,AU,-42.78,147.06,77.0,27,100,1.01,overcast clouds
45,Turayf,SA,31.67,38.66,64.4,77,0,4.7,clear sky
46,Arraial Do Cabo,BR,-22.97,-42.03,67.68,75,55,16.71,light rain
47,Smithers,CA,54.78,-127.17,42.8,93,75,4.7,broken clouds
48,Maine-Soroa,NE,13.21,12.02,80.29,23,100,15.84,overcast clouds
49,Sola,VU,-13.88,167.55,84.2,94,75,16.06,broken clouds
50,Ixtapa,MX,20.7,-105.2,81.0,83,75,3.42,broken clouds
51,Kahului,US,20.89,-156.47,78.8,74,1,5.01,clear sky
52,Saint-Pierre,RE,-21.34,55.48,78.8,47,0,10.29,clear sky
53,Salalah,OM,17.02,54.09,82.4,45,0,5.82,clear sky
54,Dicabisagan,PH,17.08,122.42,81.12,82,100,6.71,moderate rain
55,Carnarvon,AU,-24.87,113.63,73.4,53,0,17.22,clear sky
56,Danilov,RU,58.19,40.17,35.6,93,90,6.71,light intensity drizzle
57,Payson,US,40.04,-111.73,53.01,64,1,4.61,clear sky
58,Jamestown,US,42.1,-79.24,34.0,86,90,24.16,light rain
59,Mandera,KE,3.94,41.87,85.3,56,94,12.84,light rain
60,Chuy,UY,-33.7,-53.46,50.34,89,0,4.07,clear sky
61,Hithadhoo,MV,-0.6,73.08,83.66,69,100,8.14,light rain
62,Pozo Colorado,PY,-23.49,-58.8,64.13,59,0,5.95,clear sky
63,Rikitea,PF,-23.12,-134.97,73.9,84,91,22.73,overcast clouds
64,Kapaa,US,22.08,-159.32,73.4,94,90,4.7,light rain
65,Albany,US,42.6,-73.97,36.0,69,0,8.21,clear sky
66,Tessalit,ML,20.2,1.01,73.26,25,100,23.2,overcast clouds
67,Georgetown,MY,5.41,100.34,86.0,74,40,9.17,scattered clouds
68,Bintulu,MY,3.17,113.03,86.0,79,40,2.24,scattered clouds
69,Kiama,AU,-34.68,150.87,66.99,71,17,1.01,few clouds
70,Vila Velha,BR,-20.33,-40.29,68.0,72,75,13.87,broken clouds
71,Roma,US,43.21,-75.46,35.6,64,90,11.41,moderate rain
72,Qaanaaq,GL,77.48,-69.36,2.66,74,72,5.44,broken clouds
73,Sitka,US,57.05,-135.33,57.2,87,90,38.03,light rain
74,Vyssi Brod,CZ,48.62,14.31,55.99,100,100,10.0,overcast clouds
75,Coquimbo,CL,-29.95,-71.34,55.4,87,90,3.36,overcast clouds
76,Bandarbeyla,SO,9.49,50.81,81.68,68,1,20.65,clear sky
77,Norman Wells,CA,65.28,-126.83,5.0,77,75,5.82,light snow
78,Hilo,US,19.73,-155.09,78.8,74,75,3.06,broken clouds
79,Lethem,GY,3.38,-59.8,76.19,86,100,1.3,light rain
80,Saldanha,ZA,-33.01,17.94,66.2,63,0,1.12,clear sky
81,Lagoa,PT,39.05,-27.98,62.29,64,5,14.03,clear sky
82,Kandrian,PG,-6.22,149.55,83.91,74,41,3.76,light rain
83,Hermanus,ZA,-34.42,19.23,70.0,72,58,5.99,broken clouds
84,Hovd,MN,48.01,91.64,35.94,71,55,3.62,broken clouds
85,Saskylakh,RU,71.92,114.08,-4.86,90,92,9.04,overcast clouds
86,Nong Bua,TH,15.86,100.59,86.22,69,100,3.44,overcast clouds
87,Lavrentiya,RU,65.58,-171.0,20.79,90,0,8.7,clear sky
88,Pisco,PE,-13.7,-76.22,64.4,88,90,9.17,overcast clouds
89,Saint George,US,37.1,-113.58,59.0,18,1,3.83,clear sky
90,Okha,RU,53.57,142.95,42.42,96,100,7.2,light rain
91,Esperance,AU,-33.87,121.9,66.2,100,40,8.05,scattered clouds
92,Cabo San Lucas,MX,22.89,-109.91,77.0,75,3,1.01,clear sky
93,Priladozhskiy,RU,59.85,31.48,30.0,99,31,11.27,scattered clouds
94,Paramonga,PE,-10.67,-77.83,60.35,88,78,6.26,broken clouds
95,Tasiilaq,GL,65.61,-37.64,24.8,58,0,5.82,clear sky
96,Beyneu,KZ,45.32,55.2,65.73,24,5,18.77,clear sky
97,Dunedin,NZ,-45.87,170.5,55.0,65,29,5.5,scattered clouds
98,Podor,MR,16.65,-14.96,75.2,53,0,8.32,clear sky
99,Fort Wellington,GY,6.4,-57.6,80.22,80,100,8.59,light rain
100,Port Elizabeth,ZA,-33.92,25.57,66.2,82,40,9.17,scattered clouds
101,Podporozhye,RU,60.91,34.17,30.67,95,0,6.89,clear sky
102,Cidreira,BR,-30.18,-50.21,60.06,63,0,3.47,clear sky
103,Simao,CN,22.79,100.97,74.84,75,32,3.53,scattered clouds
104,Aykhal,RU,66.0,111.5,6.8,84,75,8.95,broken clouds
105,Port Alfred,ZA,-33.59,26.89,71.53,63,1,21.65,clear sky
106,Akyab,MM,20.15,92.9,84.83,73,96,6.67,overcast clouds
107,Popondetta,PG,-8.75,148.25,85.15,64,20,4.92,few clouds
108,Bitung,ID,1.45,125.18,86.0,70,40,4.7,scattered clouds
109,Tocache,PE,-8.18,-76.51,71.4,73,79,0.36,broken clouds
110,Rocha,UY,-34.48,-54.33,47.88,90,0,2.64,clear sky
111,Harper,LR,4.38,-7.72,77.85,88,84,4.45,broken clouds
112,Mendi,PG,-6.18,143.65,63.64,96,100,1.36,moderate rain
113,Atuona,PF,-9.8,-139.03,77.86,79,11,16.13,light rain
114,Qaqortoq,GL,60.72,-46.03,15.8,61,0,9.17,clear sky
115,Luau,AO,-10.71,22.22,78.82,61,0,2.06,clear sky
116,Bahia Honda,CU,22.9,-83.16,77.97,87,21,9.4,few clouds
117,Houma,US,29.6,-90.72,59.0,51,1,16.11,clear sky
118,Guane,CU,22.2,-84.09,75.42,92,99,7.45,overcast clouds
119,Wamba,NG,8.93,8.6,76.71,49,62,1.66,broken clouds
120,Khatanga,RU,71.97,102.5,9.0,93,100,8.41,overcast clouds
121,Bathsheba,BB,13.22,-59.52,82.4,74,40,23.04,scattered clouds
122,Palmer,US,42.16,-72.33,39.2,60,20,10.29,few clouds
123,Ilulissat,GL,69.22,-51.1,21.2,67,100,9.17,light snow
124,Victoria,HK,22.29,114.16,84.0,53,90,1.01,overcast clouds
125,Avera,US,33.19,-82.53,53.6,37,1,11.41,clear sky
126,Besenyszog,HU,47.3,20.27,46.99,100,90,6.93,mist
127,Ancud,CL,-41.87,-73.82,46.0,93,100,2.24,overcast clouds
128,Mount Gambier,AU,-37.83,140.77,84.2,32,19,9.17,few clouds
129,Biltine,TD,14.53,20.92,86.0,24,0,19.75,clear sky
130,Lebu,CL,-37.62,-73.65,51.94,93,91,10.31,overcast clouds
131,Fortuna,US,40.6,-124.16,48.2,93,1,2.26,clear sky
132,Pevek,RU,69.7,170.31,13.98,97,100,10.27,overcast clouds
133,Vershino-Darasunskiy,RU,52.35,115.52,17.69,75,0,9.04,clear sky
134,Altay,CN,47.87,88.12,45.03,48,92,2.68,overcast clouds
135,Nova Londrina,BR,-22.77,-52.98,63.18,67,98,14.83,overcast clouds
136,Nancha,CN,47.13,129.27,31.3,88,100,10.09,overcast clouds
137,Nazareno Etla,MX,17.18,-96.82,58.59,81,73,5.55,broken clouds
138,Katsuura,JP,35.13,140.3,70.0,88,75,19.46,light intensity shower rain
139,Geraldton,AU,-28.77,114.6,68.0,77,90,13.87,overcast clouds
140,Havelock,US,34.88,-76.9,55.99,43,1,24.16,clear sky
141,Iquitos,PE,-3.75,-73.25,70.36,94,78,0.85,broken clouds
142,Vanavara,RU,60.34,102.28,26.38,97,100,10.92,light snow
143,Atar,MR,20.52,-13.05,77.02,21,100,10.87,overcast clouds
144,Mount Isa,AU,-20.73,139.5,98.6,8,0,12.35,clear sky
145,Bolgatanga,GH,10.79,-0.85,76.96,36,62,1.7,broken clouds
146,Chokurdakh,RU,70.63,147.92,-1.55,93,100,13.82,light snow
147,Seddon,AU,-37.81,144.89,84.0,32,61,8.05,broken clouds
148,Kruisfontein,ZA,-34.0,24.73,70.0,73,0,1.01,clear sky
149,Chipinge,ZW,-20.19,32.62,77.94,48,53,1.83,broken clouds
150,Chagoda,RU,59.16,35.33,34.05,91,100,6.73,overcast clouds
151,Port Lincoln,AU,-34.73,135.87,74.21,46,100,17.69,overcast clouds
152,Tarko-Sale,RU,64.92,77.78,27.36,97,74,18.39,broken clouds
153,Puerto Ayora,EC,-0.74,-90.35,68.0,94,100,8.39,overcast clouds
154,Kaitangata,NZ,-46.28,169.85,54.0,62,20,1.99,few clouds
155,Hasaki,JP,35.73,140.83,68.0,82,75,5.82,broken clouds
156,Khovu-Aksy,RU,51.13,93.6,30.72,91,100,2.59,overcast clouds
157,Gari,RU,59.43,62.35,30.31,95,0,4.09,clear sky
158,Yellowknife,CA,62.46,-114.35,6.01,84,90,3.36,light snow
159,Severo-Kurilsk,RU,50.68,156.12,41.76,81,16,14.79,few clouds
160,Abu Kamal,SY,34.45,40.92,75.2,22,100,4.65,overcast clouds
161,Guilin,CN,25.28,110.29,66.2,63,90,15.66,overcast clouds
162,Mehtar Lam,AF,34.67,70.21,70.0,65,0,3.42,clear sky
163,Hobart,AU,-42.88,147.33,77.0,53,0,9.17,clear sky
164,Gasa,PS,31.5,34.47,73.99,69,20,1.12,few clouds
165,Dikson,RU,73.51,80.55,16.32,97,99,7.72,overcast clouds
166,Anchorage,US,61.22,-149.9,19.99,41,1,21.34,clear sky
167,Vrnograc,BA,45.16,15.95,46.4,100,90,3.36,fog
168,Hokitika,NZ,-42.72,170.97,54.86,84,100,2.95,overcast clouds
169,Bengkulu,ID,-3.8,102.27,83.35,72,99,5.93,light rain
170,Bilma,NE,18.69,12.92,71.65,28,0,10.36,clear sky
171,Panlaitan,PH,12.12,119.85,84.15,74,44,14.85,scattered clouds
172,Road Town,VG,18.42,-64.62,80.6,83,75,17.22,broken clouds
173,Sao Filipe,CV,14.9,-24.5,77.72,78,26,3.29,scattered clouds
174,Guerrero Negro,MX,27.98,-114.06,68.43,76,0,9.8,clear sky
175,Bluff,NZ,-46.6,168.33,54.0,68,20,7.0,few clouds
176,Castro,BR,-24.79,-50.01,51.1,87,95,7.87,overcast clouds
177,Oksfjord,NO,70.24,22.35,42.8,75,75,39.15,broken clouds
178,Zalantun,CN,48.0,122.72,24.51,77,100,21.36,overcast clouds
179,Sao Felix Do Xingu,BR,-6.64,-51.99,72.27,96,100,2.04,light rain
180,Berlevag,NO,70.86,29.09,42.8,75,40,16.11,scattered clouds
181,Djambala,CG,-2.54,14.75,70.36,95,100,1.59,moderate rain
182,Saint-Philippe,RE,-21.36,55.77,78.8,47,0,10.29,clear sky
183,Kavieng,PG,-2.57,150.8,85.75,65,34,1.72,scattered clouds
184,Upington,ZA,-28.45,21.26,75.2,38,0,12.75,clear sky
185,Belaya Gora,RU,68.53,146.42,-7.1,86,74,9.48,broken clouds
186,Pangnirtung,CA,66.15,-65.71,6.84,80,40,6.17,scattered clouds
187,Leh,IN,34.17,77.58,36.81,55,0,2.73,clear sky
188,Gizo,SB,-8.1,156.84,85.21,69,94,1.81,light rain
189,Upernavik,GL,72.79,-56.15,17.2,92,100,3.15,overcast clouds
190,Husavik,IS,66.04,-17.34,39.2,48,40,17.22,scattered clouds
191,Cherskiy,RU,68.75,161.3,1.96,92,97,6.51,overcast clouds
192,Samarai,PG,-10.62,150.67,83.1,80,50,11.36,scattered clouds
193,Sulphur,US,30.24,-93.38,59.0,54,1,8.05,clear sky
194,Liwale,TZ,-9.77,37.93,84.09,43,43,5.39,scattered clouds
195,Tuktoyaktuk,CA,69.45,-133.04,10.4,72,90,14.99,light snow
196,Elizabeth City,US,36.29,-76.25,53.6,54,20,17.22,few clouds
197,Hobyo,SO,5.35,48.53,83.3,69,39,11.32,light rain
198,Shchebetovka,UA,44.93,35.15,53.49,71,43,4.85,scattered clouds
199,Weiser,US,44.25,-116.97,39.0,59,1,5.82,clear sky
200,Spornoye,RU,50.84,37.29,50.0,100,90,8.95,light rain
201,Bulawayo,ZW,-20.15,28.58,75.49,43,98,8.84,overcast clouds
202,Valdez,EC,1.25,-78.98,77.36,85,100,10.69,overcast clouds
203,Codrington,AU,-38.27,141.97,74.07,74,65,9.55,broken clouds
204,Pacific Grove,US,36.62,-121.92,53.6,93,40,3.36,scattered clouds
205,Bambous Virieux,MU,-20.34,57.76,77.0,53,75,9.17,broken clouds
206,Emirdag,TR,39.02,31.15,37.4,58,0,3.36,clear sky
207,Isangel,VU,-19.55,169.27,82.4,74,90,9.84,overcast clouds
208,Poum,NC,-20.23,164.02,78.3,72,100,8.3,overcast clouds
209,Port Macquarie,AU,-31.43,152.92,73.0,55,72,1.99,broken clouds
210,Bayir,TR,37.27,28.22,55.4,66,0,2.24,clear sky
211,Hienghene,NC,-20.68,164.93,76.53,78,100,7.54,overcast clouds
212,Dingle,PH,11.0,122.67,83.7,77,98,12.97,overcast clouds
213,Leshukonskoye,RU,64.9,45.76,32.05,96,100,7.11,overcast clouds
214,Omsukchan,RU,62.53,155.8,19.17,95,100,6.4,light snow
215,Vardo,NO,70.37,31.11,42.8,81,40,13.87,scattered clouds
216,Camanducaia,BR,-22.76,-46.14,46.6,91,23,3.2,few clouds
217,Gamba,GA,-2.65,10.0,78.19,86,100,2.82,light rain
218,Jutai,BR,-5.18,-68.9,70.79,95,99,1.72,overcast clouds
219,Kirakira,SB,-10.45,161.92,78.51,87,100,6.51,moderate rain
220,Grand-Santi,GF,4.25,-54.38,72.75,97,75,1.5,broken clouds
221,Vallenar,CL,-28.57,-70.76,52.92,63,0,0.67,clear sky
222,Qinzhou,CN,21.95,108.62,74.07,67,86,17.31,overcast clouds
223,Belyy Yar,RU,53.6,91.39,39.2,64,0,4.47,clear sky
224,Port Augusta,AU,-32.5,137.77,89.6,21,6,10.29,clear sky
225,Port-Cartier,CA,50.03,-66.87,37.4,100,90,5.82,overcast clouds
226,Debre Tabor,ET,11.85,38.02,63.09,48,0,2.35,clear sky
227,Great Yarmouth,GB,52.61,1.73,63.0,97,100,5.01,overcast clouds
228,Garowe,SO,8.41,48.48,82.78,38,0,9.8,clear sky
229,Port Shepstone,ZA,-30.74,30.45,65.5,88,100,12.41,light rain
230,Baruun-Urt,MN,46.68,113.28,23.29,67,0,12.93,clear sky
231,Yafran,LY,32.06,12.53,58.14,70,0,5.23,clear sky
232,Leningradskiy,RU,69.38,178.42,16.27,84,88,5.7,overcast clouds
233,Pulivendla,IN,14.42,78.23,87.8,62,0,5.82,haze
234,Riverton,US,40.52,-111.94,44.6,52,1,6.93,clear sky
235,Ayan,RU,56.45,138.17,26.47,98,100,21.3,snow
236,Ternate,ID,0.8,127.4,83.5,73,100,5.59,heavy intensity rain
237,Praia Da Vitoria,PT,38.73,-27.07,60.8,87,40,15.9,scattered clouds
238,Mahebourg,MU,-20.41,57.7,77.0,53,75,9.17,broken clouds
239,Asfi,MA,32.3,-9.24,63.79,81,0,12.33,clear sky
240,Lunino,RU,53.59,45.23,43.0,71,59,7.49,broken clouds
241,Nieuwpoort,BE,51.12,2.77,64.4,77,75,25.28,broken clouds
242,Axim,GH,4.87,-2.24,78.76,87,76,4.79,light rain
243,Sistranda,NO,63.73,8.83,51.8,71,75,23.04,shower rain
244,Pingzhuang,CN,42.04,119.29,37.8,52,0,18.16,clear sky
245,Bauska,LV,56.41,24.19,42.8,81,40,12.75,scattered clouds
246,Pierre,US,44.37,-100.35,35.6,64,1,3.36,clear sky
247,Sabha,LY,27.04,14.43,63.25,55,0,12.08,clear sky
248,Bethel,US,41.37,-73.41,39.2,60,1,12.75,clear sky
249,Rodino,RU,52.5,80.25,39.49,82,100,7.23,overcast clouds
250,San Quintin,MX,30.48,-115.95,65.57,68,0,5.3,clear sky
251,Haines Junction,CA,60.75,-137.51,6.8,84,100,1.12,snow
252,Perth,AU,-31.93,115.83,69.01,72,75,12.75,broken clouds
253,Zhigansk,RU,66.77,123.37,4.75,94,100,21.79,light snow
254,Charlestown,AU,-32.95,151.67,69.01,71,97,11.45,overcast clouds
255,Manavgat,TR,36.79,31.44,64.4,39,0,12.75,clear sky
256,Kysyl-Syr,RU,63.9,122.76,5.63,91,91,8.03,overcast clouds
257,Liku,ID,-0.73,119.89,82.26,74,100,2.51,moderate rain
258,Ribeira Grande,PT,38.52,-28.7,62.37,67,4,17.98,clear sky
259,Omboue,GA,-1.57,9.26,74.7,95,100,1.43,moderate rain
260,Coolum Beach,AU,-26.53,153.1,75.99,71,0,7.0,clear sky
261,Port Hardy,CA,50.7,-127.42,53.6,76,90,3.36,overcast clouds
262,Swan Hill,AU,-35.34,143.55,84.07,24,18,5.35,few clouds
263,Longyearbyen,SJ,78.22,15.64,35.6,74,0,33.33,clear sky
264,Beni,CD,0.5,29.47,74.97,66,99,0.63,overcast clouds
265,Florianopolis,BR,-27.61,-48.5,60.8,93,75,2.24,broken clouds
266,Helena,US,46.59,-112.04,42.01,69,1,4.41,clear sky
267,Nerang,AU,-27.98,153.33,77.0,53,40,18.34,scattered clouds
268,Batagay-Alyta,RU,67.8,130.41,-11.13,82,0,2.53,clear sky
269,Campeche,MX,19.0,-90.5,67.73,98,49,3.04,scattered clouds
270,Manicore,BR,-5.81,-61.3,75.2,94,0,0.56,clear sky
271,Viedma,AR,-40.81,-63.0,60.01,61,0,13.02,clear sky
272,Burnie,AU,-41.07,145.92,63.0,72,42,8.01,scattered clouds
273,Thunder Bay,CA,48.4,-89.32,30.2,46,90,10.29,overcast clouds
274,Hami,CN,42.8,93.45,58.17,32,5,2.33,clear sky
275,Kondinskoye,RU,59.65,67.41,28.92,96,100,8.9,overcast clouds
276,Jaunpur,IN,25.73,82.68,82.4,42,0,5.82,smoke
277,Raudeberg,NO,61.99,5.14,48.0,90,66,34.78,broken clouds
278,Guatire,VE,10.48,-66.54,70.0,82,100,3.33,overcast clouds
279,Kapurthala,IN,31.38,75.38,78.8,41,0,6.93,haze
280,Genhe,CN,50.78,121.52,12.33,87,100,10.33,overcast clouds
281,Hofn,IS,64.25,-15.21,35.62,76,0,11.54,clear sky
282,Khandagayty,RU,50.73,92.05,29.16,91,98,2.71,overcast clouds
283,Hamilton,US,39.18,-84.53,34.0,59,1,9.17,clear sky
284,Duncan,US,34.5,-97.96,46.0,75,1,3.36,clear sky
285,Ankang,CN,32.68,109.02,69.64,27,0,2.66,clear sky
286,Yulara,AU,-25.24,130.99,102.2,10,67,12.75,broken clouds
287,Bereznik,RU,62.86,42.71,29.17,94,70,6.13,broken clouds
288,Nova Odesa,UA,47.31,31.79,48.2,87,40,11.18,scattered clouds
289,Inirida,CO,3.87,-67.92,70.88,97,100,0.85,overcast clouds
290,Hambantota,LK,6.12,81.12,85.44,66,87,7.7,overcast clouds
291,Sept-Iles,CA,50.2,-66.38,37.4,100,100,4.7,light rain
292,Tuatapere,NZ,-46.13,167.68,54.0,68,11,7.0,few clouds
293,Wum,CM,6.38,10.07,69.1,85,93,1.61,overcast clouds
294,Nouakchott,MR,18.09,-15.98,71.6,35,100,8.05,overcast clouds
295,Labuhan,ID,-6.88,112.21,85.57,68,80,5.37,moderate rain
296,San Nicolas,PH,18.17,120.6,80.6,94,75,9.17,broken clouds
297,Teahupoo,PF,-17.83,-149.27,80.6,74,40,2.24,scattered clouds
298,Yabelo,ET,4.88,38.08,67.21,72,59,16.87,broken clouds
299,Evensk,RU,61.95,159.23,23.59,95,100,5.61,overcast clouds
300,Rawson,AR,-43.3,-65.1,74.12,23,79,18.28,broken clouds
301,Novodugino,RU,55.63,34.28,41.49,96,100,8.63,overcast clouds
302,Banepa,NP,27.63,85.52,78.8,44,20,3.36,few clouds
303,Alice Springs,AU,-23.7,133.88,96.8,9,0,10.29,clear sky
304,Ushtobe,KZ,45.25,77.98,54.46,38,100,3.04,overcast clouds
305,Heihe,CN,50.24,127.49,21.2,79,75,15.66,broken clouds
306,Chifeng,CN,42.27,118.96,36.57,53,0,19.53,clear sky
307,Honolulu,US,21.31,-157.86,75.2,83,20,4.7,few clouds
308,Adrar,MR,20.5,-10.07,74.84,20,100,9.04,overcast clouds
309,Naze,JP,28.37,129.48,82.4,69,20,5.82,few clouds
310,Flagstaff,US,35.2,-111.65,57.0,41,40,3.47,scattered clouds
311,Lompoc,US,34.64,-120.46,64.99,82,1,4.7,clear sky
312,Diamantino,BR,-14.41,-56.45,74.73,77,77,1.86,broken clouds
313,Ibra,OM,22.69,58.53,87.1,11,0,2.59,clear sky
314,Anadyr,RU,64.75,177.48,6.8,92,20,6.71,few clouds
315,Mahibadhoo,MV,3.78,72.97,83.34,70,100,7.7,overcast clouds
316,Wadi Maliz,TN,36.47,8.55,53.6,87,0,2.24,clear sky
317,Yankton,US,42.87,-97.4,41.0,51,1,5.82,clear sky
318,Biak,ID,-0.91,122.88,84.61,64,94,8.16,overcast clouds
319,Kalmunai,LK,7.42,81.82,86.68,65,77,8.23,broken clouds
320,Chilca,PE,-12.52,-76.74,62.6,82,90,11.41,overcast clouds
321,Richmond,US,37.55,-77.46,44.6,39,1,18.34,clear sky
322,Fengzhen,CN,40.44,113.15,36.81,56,0,17.58,clear sky
323,Ornskoldsvik,SE,63.29,18.72,46.4,100,90,27.51,moderate rain
324,Porbandar,IN,21.64,69.61,93.2,32,0,12.75,clear sky
325,La Ronge,CA,55.1,-105.28,35.6,96,94,3.36,overcast clouds
326,Sheridan,US,44.83,-106.92,46.0,69,1,4.63,clear sky
327,Shingu,JP,33.73,135.98,62.6,100,75,4.7,broken clouds
328,Lixourion,GR,38.2,20.43,60.8,100,40,0.58,scattered clouds
329,Kiunga,PG,-6.12,141.29,87.67,63,77,2.15,broken clouds
330,Quime,BO,-16.98,-67.22,49.23,69,96,1.54,overcast clouds
331,Mehamn,NO,71.04,27.85,44.6,75,40,16.11,scattered clouds
332,Shalinskoye,RU,55.72,93.76,40.69,66,100,10.27,overcast clouds
333,Ketchikan,US,55.34,-131.65,50.0,100,90,27.51,heavy intensity rain
334,Fukue,JP,32.69,128.84,62.6,88,75,11.41,broken clouds
335,Andenes,NO,69.31,16.12,48.2,70,75,19.46,broken clouds
336,Salym,RU,60.06,71.48,28.2,98,100,8.25,overcast clouds
337,Belmonte,BR,-15.86,-38.88,66.2,93,75,8.05,broken clouds
338,Coos Bay,US,43.37,-124.22,50.0,100,1,6.93,clear sky
339,Xinxiang,CN,35.31,113.87,70.02,20,0,3.0,clear sky
340,Bolshoye Selo,RU,57.72,38.93,37.83,89,100,6.55,overcast clouds
341,Camacha,PT,33.08,-16.33,68.0,88,20,9.17,few clouds
342,Kasane,BW,-17.82,25.15,78.8,41,0,6.93,clear sky
343,Vila Franca Do Campo,PT,37.72,-25.43,62.6,77,75,16.11,broken clouds
344,Laguna,US,38.42,-121.42,55.4,71,1,2.28,clear sky
345,Strezhevoy,RU,60.73,77.59,32.0,97,90,11.18,overcast clouds
